# AFC 通道计算器测试文件 - 映射模式和启用标志示例
# 此文件包含不同映射模式和启用状态的示例配置

# 模型信息: 模型名称,模型ID,档位数量
MODEL_INFO,测试模型-16档,12345,16

# 接口数量
PORT_COUNT,10

# 接口参数: 接口ID,类型,最大值,最小值,[中位值]
# 类型0=NST(非对称), 类型1=ST(对称)
PORT_PARAM,1,0,1000,-1000
PORT_PARAM,2,0,1000,-1000
PORT_PARAM,3,0,1000,-1000
PORT_PARAM,4,1,1000,-1000,0
PORT_PARAM,5,1,1000,-1000,0
PORT_PARAM,6,0,2000,-2000
PORT_PARAM,7,0,2000,-2000
PORT_PARAM,8,1,500,-500,0
PORT_PARAM,9,1,500,-500,0
PORT_PARAM,10,0,100,-100

# 线性输入参数: 输入ID,EXP,行程上,行程下,中位点,偏移
INPUT_PARAM,1,0,100,100,0,0
INPUT_PARAM,2,10,100,100,0,0
INPUT_PARAM,3,20,150,150,0,0
INPUT_PARAM,4,-10,80,120,10,-5
INPUT_PARAM,5,30,120,80,-10,5

# 映射表: 接口ID,输入ID,方向1EXP,方向2EXP,方向1舵量,方向2舵量,偏移量,延迟,速度,映射模式,启用标志
# 映射模式: 0=相加, 1=相乘, 2=替代
# 启用标志: 16位二进制数(16进制格式), 每位对应一个档位, 1=启用, 0=禁用

# 相加模式示例 - 所有档位启用
PORT_MAP,1,1,0,0,100,100,0,0,100,0,FFFF

# 相乘模式示例 - 奇数档位启用
PORT_MAP,2,1,0,0,100,100,0,5,90,1,5555

# 替代模式示例 - 偶数档位启用
PORT_MAP,3,1,0,0,100,100,0,10,80,2,AAAA

# 低档位启用 (1-8档)
PORT_MAP,4,2,0,0,80,80,10,15,70,0,00FF

# 高档位启用 (9-16档)
PORT_MAP,5,2,0,0,80,80,-10,20,60,1,FF00

# 多控制输入 - 接口6由输入1和输入2共同控制
PORT_MAP,6,1,10,10,90,90,0,0,100,0,FFFF
PORT_MAP,6,2,20,20,50,50,0,0,100,0,FFFF

# 仅特定档位启用
PORT_MAP,7,3,30,30,100,100,0,25,50,0,0101  # 仅1、3档启用
PORT_MAP,8,3,40,40,100,100,0,30,40,1,8080  # 仅8、16档启用

# 混合模式 - 在不同档位使用不同映射模式
PORT_MAP,9,4,0,0,100,100,20,35,30,0,00F0  # 5-8档使用相加
PORT_MAP,9,4,0,0,100,100,20,40,20,1,0F00  # 9-12档使用相乘
PORT_MAP,9,4,0,0,100,100,20,45,10,2,F000  # 13-16档使用替代

# 紧急控制模式 - 仅在第16档启用
PORT_MAP,10,5,0,0,100,100,0,50,0,2,8000 
